Bundle ID	Possible Google Play Store Link
com.android.cts.priv.ctsshim	"<a href=""https://play.google.com/store/apps/details?id=com.android.cts.priv.ctsshim"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.cts.priv.ctsshim</font></a>"
com.google.android.youtube	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.youtube"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.youtube</font></a>"
com.android.internal.display.cutout.emulation.corner	"<a href=""https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.corner"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.corner</font></a>"
com.google.android.ext.services	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.ext.services"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.ext.services</font></a>"
com.android.internal.display.cutout.emulation.double	"<a href=""https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.double"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.double</font></a>"
com.android.providers.telephony	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.telephony"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.telephony</font></a>"
com.google.android.googlequicksearchbox	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.googlequicksearchbox"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.googlequicksearchbox</font></a>"
com.android.providers.calendar	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.calendar"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.calendar</font></a>"
com.android.providers.media	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.media"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.media</font></a>"
com.google.android.onetimeinitializer	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.onetimeinitializer"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.onetimeinitializer</font></a>"
com.google.android.ext.shared	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.ext.shared"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.ext.shared</font></a>"
com.android.documentsui	"<a href=""https://play.google.com/store/apps/details?id=com.android.documentsui"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.documentsui</font></a>"
com.android.externalstorage	"<a href=""https://play.google.com/store/apps/details?id=com.android.externalstorage"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.externalstorage</font></a>"
com.android.htmlviewer	"<a href=""https://play.google.com/store/apps/details?id=com.android.htmlviewer"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.htmlviewer</font></a>"
com.android.companiondevicemanager	"<a href=""https://play.google.com/store/apps/details?id=com.android.companiondevicemanager"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.companiondevicemanager</font></a>"
com.android.mms.service	"<a href=""https://play.google.com/store/apps/details?id=com.android.mms.service"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.mms.service</font></a>"
com.android.providers.downloads	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.downloads"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.downloads</font></a>"
com.google.android.apps.messaging	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.messaging"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.messaging</font></a>"
com.discord	"<a href=""https://play.google.com/store/apps/details?id=com.discord"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.discord</font></a>"
com.google.android.configupdater	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.configupdater"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.configupdater</font></a>"
com.android.defcontainer	"<a href=""https://play.google.com/store/apps/details?id=com.android.defcontainer"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.defcontainer</font></a>"
com.android.providers.downloads.ui	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.downloads.ui"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.downloads.ui</font></a>"
com.android.vending	"<a href=""https://play.google.com/store/apps/details?id=com.android.vending"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.vending</font></a>"
com.android.pacprocessor	"<a href=""https://play.google.com/store/apps/details?id=com.android.pacprocessor"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.pacprocessor</font></a>"
com.android.simappdialog	"<a href=""https://play.google.com/store/apps/details?id=com.android.simappdialog"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.simappdialog</font></a>"
com.android.internal.display.cutout.emulation.tall	"<a href=""https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.tall"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.tall</font></a>"
com.android.certinstaller	"<a href=""https://play.google.com/store/apps/details?id=com.android.certinstaller"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.certinstaller</font></a>"
com.android.carrierconfig	"<a href=""https://play.google.com/store/apps/details?id=com.android.carrierconfig"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.carrierconfig</font></a>"
com.ticno.olymptrade	"<a href=""https://play.google.com/store/apps/details?id=com.ticno.olymptrade"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.ticno.olymptrade</font></a>"
android	"<a href=""https://play.google.com/store/apps/details?id=android"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=android</font></a>"
com.android.contacts	"<a href=""https://play.google.com/store/apps/details?id=com.android.contacts"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.contacts</font></a>"
com.android.camera2	"<a href=""https://play.google.com/store/apps/details?id=com.android.camera2"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.camera2</font></a>"
com.google.android.apps.inputmethod.hindi	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.inputmethod.hindi"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.inputmethod.hindi</font></a>"
com.android.egg	"<a href=""https://play.google.com/store/apps/details?id=com.android.egg"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.egg</font></a>"
com.android.mtp	"<a href=""https://play.google.com/store/apps/details?id=com.android.mtp"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.mtp</font></a>"
com.android.nfc	"<a href=""https://play.google.com/store/apps/details?id=com.android.nfc"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.nfc</font></a>"
com.android.backupconfirm	"<a href=""https://play.google.com/store/apps/details?id=com.android.backupconfirm"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.backupconfirm</font></a>"
com.google.android.deskclock	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.deskclock"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.deskclock</font></a>"
com.android.statementservice	"<a href=""https://play.google.com/store/apps/details?id=com.android.statementservice"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.statementservice</font></a>"
com.google.android.gm	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.gm"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.gm</font></a>"
com.android.settings.intelligence	"<a href=""https://play.google.com/store/apps/details?id=com.android.settings.intelligence"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.settings.intelligence</font></a>"
com.android.systemui.theme.dark	"<a href=""https://play.google.com/store/apps/details?id=com.android.systemui.theme.dark"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.systemui.theme.dark</font></a>"
com.google.android.setupwizard	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.setupwizard"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.setupwizard</font></a>"
com.android.providers.settings	"<a href=""https://play.google.com/store/apps/details?id=com.android.providers.settings"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.providers.settings</font></a>"
com.android.sharedstoragebackup	"<a href=""https://play.google.com/store/apps/details?id=com.android.sharedstoragebackup"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.sharedstoragebackup</font></a>"
com.google.android.music	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.music"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.music</font></a>"
com.android.printspooler	"<a href=""https://play.google.com/store/apps/details?id=com.android.printspooler"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.printspooler</font></a>"
com.android.dreams.basic	"<a href=""https://play.google.com/store/apps/details?id=com.android.dreams.basic"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.dreams.basic</font></a>"
com.android.se	"<a href=""https://play.google.com/store/apps/details?id=com.android.se"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.se</font></a>"
com.android.inputdevices	"<a href=""https://play.google.com/store/apps/details?id=com.android.inputdevices"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.inputdevices</font></a>"
com.google.android.dialer	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.dialer"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.dialer</font></a>"
com.android.bips	"<a href=""https://play.google.com/store/apps/details?id=com.android.bips"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.bips</font></a>"
com.android.musicfx	"<a href=""https://play.google.com/store/apps/details?id=com.android.musicfx"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.musicfx</font></a>"
com.google.android.apps.docs	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.docs"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.docs</font></a>"
com.google.android.apps.maps	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.apps.maps"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.apps.maps</font></a>"
com.android.internal.display.cutout.emulation.emu01	"<a href=""https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.emu01"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.internal.display.cutout.emulation.emu01</font></a>"
com.android.cellbroadcastreceiver	"<a href=""https://play.google.com/store/apps/details?id=com.android.cellbroadcastreceiver"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.cellbroadcastreceiver</font></a>"
com.google.android.webview	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.webview"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.webview</font></a>"
com.android.server.telecom	"<a href=""https://play.google.com/store/apps/details?id=com.android.server.telecom"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.server.telecom</font></a>"
com.google.android.syncadapters.contacts	"<a href=""https://play.google.com/store/apps/details?id=com.google.android.syncadapters.contacts"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.google.android.syncadapters.contacts</font></a>"
com.android.keychain	"<a href=""https://play.google.com/store/apps/details?id=com.android.keychain"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.keychain</font></a>"
com.android.chrome	"<a href=""https://play.google.com/store/apps/details?id=com.android.chrome"" target=""_blank""><font color=""blue"">https://play.google.com/store/apps/details?id=com.android.chrome</font></a>"
