Visit Timestamp	URL	Title	Duration	Transition Type	Qualifier(s)	From Visit URL
2023-09-19 18:07:03	"https://www.google.com/search?q=google&oq=google&aqs=chrome..69i57j0l3.1381j0j7&client=ms-
unknown&sourceid=chrome-mobile&ie=UTF-8"	google - Google Search		GENERATED	FROM_ADDRESS_BAR, CHAIN_START, CHAIN_END	
2023-09-19 18:07:04	"https://www.google.com/url?q=https://www.google.com/&sa=U&ved=2ahUKEwiOmPiBoreBAxVKVKQEHVzKDeIQFnoEC
AEQAg&usg=AOvVaw3ra2_p7Rm3-fWzXdavw2LN"	Google		LINK	CHAIN_START	
2023-09-19 18:07:04	https://www.google.com/	Google	00:02:46.497	LINK	CHAIN_END, SERVER_REDIRECT, IS_REDIRECT_MASK	https://www.google.com/url?q=https://www.google.com/&sa=U&ved=2ahUKEwiOmPiBoreBAxVKVKQEHVzKDeIQFnoECAEQAg&usg=AOvVaw3ra2_p7Rm3-fWzXdavw2LN
2023-09-19 18:07:10	"https://www.google.com/search?q=gmail&source=hp&sca_esv=566667171&oq=gmail&gs_l=mobile-heirloom-hp.3
..0i512i433i131j0i512i433j0i512i433i131l3.4172.4689.0.5079.6.4.0.2.2.0.0.0..4.0....0...1c.1j4.34.mob
ile-heirloom-hp..5.1.4.mFsUG56jBfk"	gmail - بحث Google‏		FORM_SUBMIT	CHAIN_START, CHAIN_END	https://www.google.com/
2023-09-19 18:07:44	"https://www.google.com/url?q=https://support.google.com/mail/answer/56256%3Fhl%3Dar&sa=U&ved=2ahUKEw
i8xLKForeBAxVodqQEHTIIAhUQFnoECAAQAg&usg=AOvVaw2663WMceC4Ljl2b1lyz5xH"	إنشاء حساب Gmail - مساعدة Gmail		LINK	CHAIN_START	https://www.google.com/
2023-09-19 18:07:44	https://support.google.com/mail/answer/56256?hl=ar	إنشاء حساب Gmail - مساعدة Gmail		LINK	CHAIN_END, SERVER_REDIRECT, IS_REDIRECT_MASK	https://www.google.com/url?q=https://support.google.com/mail/answer/56256%3Fhl%3Dar&sa=U&ved=2ahUKEwi8xLKForeBAxVodqQEHTIIAhUQFnoECAAQAg&usg=AOvVaw2663WMceC4Ljl2b1lyz5xH
2023-09-19 18:07:48	"https://accounts.google.com/ServiceLogin?hl=ar&passive=true&continue=http://support.google.com/mail/
answer/56256%3Fhl%3Dar&ec=GAZAdQ&sjid=11203903534762914090-EU"	تسجيل الدخول - حسابات Google		LINK	CLIENT_REDIRECT, IS_REDIRECT_MASK	https://support.google.com/mail/answer/56256?hl=ar
2023-09-19 18:07:48	"https://accounts.google.com/InteractiveLogin?continue=http://support.google.com/mail/answer/56256?hl
%3Dar&ec=GAZAdQ&hl=ar&passive=true&sjid=11203903534762914090-
EU&ifkv=AYZoVhfQaGRKVSVCzgwFdO19iy8wYQcnyzD4JalNPm7HpkLPHwKo8d6uTBgC41h6V_pyLj4dILs32A"	تسجيل الدخول - حسابات Google		LINK	SERVER_REDIRECT, IS_REDIRECT_MASK	https://accounts.google.com/ServiceLogin?hl=ar&passive=true&continue=http://support.google.com/mail/answer/56256%3Fhl%3Dar&ec=GAZAdQ&sjid=11203903534762914090-EU
2023-09-19 18:07:48	"https://accounts.google.com/v3/signin/identifier?continue=http%3A%2F%2Fsupport.google.com%2Fmail%2Fa
nswer%2F56256%3Fhl%3Dar&ec=GAZAdQ&hl=ar&ifkv=AYZoVhdvb_0EMBz49ZyV_jE3zJaBHr6Fq4ReYBr1EV3pMj4x8ByVKKx
RpWKFLtBm55_Jz8VTbqrU6w&passive=true&sjid=11203903534762914090-
EU&flowName=GlifWebSignIn&flowEntry=ServiceLogin&dsh=S1761732105%3A1695146868949869&theme=glif"	تسجيل الدخول - حسابات Google		LINK	CHAIN_END, SERVER_REDIRECT, IS_REDIRECT_MASK	https://accounts.google.com/InteractiveLogin?continue=http://support.google.com/mail/answer/56256?hl%3Dar&ec=GAZAdQ&hl=ar&passive=true&sjid=11203903534762914090-EU&ifkv=AYZoVhfQaGRKVSVCzgwFdO19iy8wYQcnyzD4JalNPm7HpkLPHwKo8d6uTBgC41h6V_pyLj4dILs32A
2023-09-19 18:07:49	"https://accounts.google.com/v3/signin/identifier?continue=http%3A%2F%2Fsupport.google.com%2Fmail%2Fa
nswer%2F56256%3Fhl%3Dar&ec=GAZAdQ&hl=ar&ifkv=AYZoVhdvb_0EMBz49ZyV_jE3zJaBHr6Fq4ReYBr1EV3pMj4x8ByVKKx
RpWKFLtBm55_Jz8VTbqrU6w&passive=true&sjid=11203903534762914090-
EU&flowName=GlifWebSignIn&flowEntry=ServiceLogin&dsh=S1761732105%3A1695146868949869&theme=glif"	تسجيل الدخول - حسابات Google		LINK	CLIENT_REDIRECT, IS_REDIRECT_MASK	
